Date,Heure de début,Heure de fin,Terrain (alias),Terrain,Lieu,Type d'événement,Identifiant,Organisation,Organisation secondaire,Horaire,Catégorie,Équipe locale,Équipe visiteuse,Équipes de pratique,Type de pratique,Type de plage horaire,Sous-type de plage horaire,Ligues partagées (plage horaire),Restrictions de catégorie (plage horaire),Commentaires,Notes
2025-06-28,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-28,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-29,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-06-30,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-01,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-02,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-03,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-04,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-05,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-06,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-07,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-08,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-09,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-10,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,14:15,16:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,16:15,18:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,18:15,20:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-11,20:15,22:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-12,08:15,10:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-12,10:15,12:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
2025-07-12,12:15,14:15,,Terrain Longue-Allée,Parc Longue-Allée,Plage horaire,Longue-Allée,ASSOCIATION DE BASEBALL AMATEUR DE VAL-DES-MONTS,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,"9U B Masculin, RC Masculin",,
