Schedule ID,Schedule Name,Game Number,Home Team ID,Home Team Name,"Home Team Registry ID",Away Team ID,Away Team Name,"Away Team Registry ID",Date,Start Time,End Time,Timezone,Venue,Status,Comments
180317,Hors-concours - 13U B,HC13UB001,107234,A'S OR - 13U - B - Masculin - VAL-DES-MONTS,"202526300003035",101419,A'S VERTS - 13U - B - Masculin - VAL-DES-MONTS,"202526300000361",2025-05-14,18:30,20:30,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178249,9U - A - Masculin,9ua3,102384,A'S - 9U - A - Masculin - VAL-DES-MONTS,"202526300000354",102691,ROYAUX - 9U - A - Masculin - HULL,"202526200001856",2025-06-01,16:15,18:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178250,9U - B - Masculin,9UB030,114427,A'S BLEUS - 9U - B - Masculin - VAL-DES-MONTS,"202526300004195",103986,A'S NOIRS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000355",2025-06-08,14:15,16:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178250,9U - B - Masculin,9UB031,103985,A'S OR - 9U - B - Masculin - VAL-DES-MONTS,"202526300000356",103987,A'S VERTS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000357",2025-06-10,18:15,20:15,America/Toronto,Parc Longue-Allée - Terrain Longue-Allée,Active,
178252,11U - B - Masculin,11ub6,102477,A'S - 11U - B - Masculin - VAL-DES-MONTS,"202526300000359",102526,TIMBERS - 11U - B - Masculin - GATINEAU,"202526100000521",2025-06-13,18:15,20:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178250,9U - B - Masculin,9UB057,103986,A'S NOIRS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000355",103987,A'S VERTS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000357",2025-06-15,14:15,16:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178249,9U - A - Masculin,9ua19,102384,A'S - 9U - A - Masculin - VAL-DES-MONTS,"202526300000354",102485,BULLDOGS ROUGES - 9U - A - Masculin - AYLMER,"202526000001754",2025-06-16,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178257,18U - B - Masculin,18UB10,102386,A'S - 18U - B - Masculin - VAL-DES-MONTS,"202526300000365",102474,LUMBERJACKS - 18U - B - Masculin - GATINEAU,"202526100000513",2025-06-16,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178251,11U - A - Masculin,11UA20,102381,A'S - 11U - A - Masculin - VAL-DES-MONTS,"202526300000358",102480,BULLDOGS BLANCS - 11U - A - Masculin - AYLMER,"202526000001756",2025-06-17,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178250,9U - B - Masculin,9UB036,103985,A'S OR - 9U - B - Masculin - VAL-DES-MONTS,"202526300000356",115489,CARDINALS ROUGES - 9U - B - Masculin - CHELSEA,"202526500004344",2025-06-17,18:15,20:15,America/Toronto,Parc Thibault - Terrain Thibault,Active,
178255,15U - A - Masculin,15UA13,102385,A'S - 15U - A - Masculin - VAL-DES-MONTS,"202526300000362",102487,RIVERAINS BLEUS - 15U - A - Masculin - PORTAGES,"202526000001762",2025-06-18,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178250,9U - B - Masculin,9UB037,103986,A'S NOIRS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000355",103987,A'S VERTS - 9U - B - Masculin - VAL-DES-MONTS,"202526300000357",2025-06-18,18:15,20:15,America/Toronto,Parc Longue-Allée - Terrain Longue-Allée,Active,
178250,9U - B - Masculin,9UB038,114427,A'S BLEUS - 9U - B - Masculin - VAL-DES-MONTS,"202526300004195",103985,A'S OR - 9U - B - Masculin - VAL-DES-MONTS,"202526300000356",2025-06-19,18:15,20:15,America/Toronto,Parc Longue-Allée - Terrain Longue-Allée,Active,
178249,9U - A - Masculin,9ua28,102384,A'S - 9U - A - Masculin - VAL-DES-MONTS,"202526300000354",106419,EXPRESS - 9U - A - Masculin - DEUX-RIVES,"202526400001720",2025-06-23,18:15,20:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
178253,13U - A - Masculin,13UA19,101689,A'S - 13U - A - Masculin - VAL-DES-MONTS,"202526300000360",102331,EXPOS - 13U - A - Masculin - DEUX-RIVES,"202526400001721",2025-06-23,20:15,22:15,America/Toronto,Parc J. A. Perkins - Terrain J. A. Perkins,Active,
